store_id,store_type,region,manager_id
S1,NAN,North,M25
S2,ONLINE,East,M7
S3,PHYSICAL,West,M19
S4,ONLINE,North,M38
S5,PHYSICAL,East,M45
S6,ONLINE,East,M9
S7,NAN,South,M39
S8,NAN,West,M16
S9,ONLINE,East,M27
S10,NAN,East,M7
S11,ONLINE,West,M26
S12,PHYSICAL,East,M49
S13,ONLINE,South,M34
S14,ONLINE,Nan,M31
S15,PHYSICAL,Nan,M3
S16,ONLINE,West,M3
S17,ONLINE,North,M36
S18,NAN,North,M21
S19,PHYSICAL,East,M34
S20,NAN,West,M3
S21,ONLINE,Nan,M28
S22,PHYSICAL,North,M38
S23,ONLINE,East,M31
S24,ONLINE,North,M29
S25,PHYSICAL,Nan,M49
S26,PHYSICAL,West,M45
S27,ONLINE,East,M28
S28,ONLINE,North,M17
S29,ONLINE,Nan,M43
S30,ONLINE,North,M21
S31,NAN,South,M7
S32,ONLINE,West,M11
S33,ONLINE,West,M44
S34,ONLINE,West,M23
S35,ONLINE,North,M49
S36,ONLINE,East,M8
S37,PHYSICAL,West,M19
S38,ONLINE,South,M50
S39,PHYSICAL,South,M18
S40,NAN,East,M31
S41,PHYSICAL,East,M11
S42,ONLINE,South,M50
S43,PHYSICAL,East,M42
S44,ONLINE,North,M48
S45,NAN,Nan,M43
S46,NAN,West,M3
S47,ONLINE,East,M13
S48,NAN,West,M21
S49,ONLINE,North,M20
S50,ONLINE,South,M48
S51,ONLINE,West,M45
S52,NAN,West,M23
S53,NAN,East,M10
S54,ONLINE,South,M26
S55,PHYSICAL,West,M1
S56,ONLINE,East,M12
S57,ONLINE,West,M47
S58,NAN,East,M10
S59,PHYSICAL,South,M35
S60,ONLINE,North,M24
S61,ONLINE,North,M41
S62,ONLINE,Nan,M15
S63,NAN,West,M43
S64,NAN,Nan,M12
S65,PHYSICAL,Nan,M19
S66,ONLINE,North,M23
S67,PHYSICAL,East,M30
S68,ONLINE,South,M38
S69,NAN,Nan,M27
S70,NAN,South,M17
S71,ONLINE,Nan,M2
S72,PHYSICAL,South,M9
S73,ONLINE,South,M22
S74,PHYSICAL,South,M7
S75,ONLINE,West,M40
S76,ONLINE,West,M17
S77,ONLINE,North,M18
S78,ONLINE,South,M16
S79,PHYSICAL,West,M17
S80,ONLINE,North,M3
S81,ONLINE,West,M49
S82,PHYSICAL,West,M44
S83,ONLINE,West,M48
S84,PHYSICAL,North,M13
S85,PHYSICAL,West,M26
S86,ONLINE,North,M19
S87,PHYSICAL,South,M17
S88,ONLINE,West,M47
S89,ONLINE,Nan,M8
S90,ONLINE,East,M50
S91,ONLINE,North,M8
S92,ONLINE,West,M15
S93,ONLINE,West,M25
S94,ONLINE,South,M33
S95,ONLINE,Nan,M32
S96,ONLINE,Nan,M19
S97,ONLINE,North,M37
S98,ONLINE,Nan,M44
S99,ONLINE,North,M20
S100,PHYSICAL,West,M25
S101,PHYSICAL,West,M22
S102,NAN,South,M41
S103,ONLINE,North,M4
S104,ONLINE,North,M3
S105,NAN,West,M6
S106,NAN,North,M44
